Unnamed: 0,name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,Name_Description,eGRID_Name,DOE,LAT,LON,FIPSCNTY,CNTYNAME,CapacityFactor
78,DEXZEL_1_UNIT,ngct,PGE_valley,36.8,8.08,8.14,8.21,13,37,1,1,3.17,15.61643836,2576,Western Power and Steam Cogeneration,Western Power & Steam Inc,54410,35.440539,-119.012861,29,Kern,0.4722
81,DISCOV_1_CHEVRN,ngct,PGE_valley,56.2,8.02,8.08,8.15,20,57,1,1,3.17,23.56164384,3934,CHEVRON USA (EASTRIDGE),Kern River Eastridge Cogen,52107,35.4406,-118.9617,29,Kern,0.498
226,DIVSON_6_NSQF,ngcc,SDGE,47,6.64,6.9,7.16,19,47,6,6,2,21.77121771,3290,DIVISON NAVAL STATION COGEN,Naval Station Energy Facility,10811,32.679269,-117.122447,73,San Diego,0.0872
75,DOUBLC_1_UNITS,ngct,PGE_valley,52.23,8.68,8.75,8.81,19,53,1,1,3.17,21.91780822,3656.1,DOUBLE C LIMITED,Double C Generation Limited Partnership,50493,35.5005,-119.046,29,Kern,0.0607
164,DREWS_6_PL1X4,ngct,SCE,41.4,13.67,13.74,13.8,15,42,1,1,3.17,17.53424658,2898,DREWS (AGGREGATE),Drews Generating Facility,55935,34.0609,-117.3532,71,San Bernardino,0.002
9,DUANE_1_PL1X3,ngcc,PGE_bay,147.8,7.86,8.12,8.38,60,148,2,2,2,67.89667897,10346,DONALD VON RAESFELD POWER PLANT,Donald Von Raesfeld,56026,37.3767,-121.9508,85,Santa Clara,0.6385
246,ELCAJN_6_LM6K,ngct,SDGE,48.1,8.13,8.2,8.26,16,49,1,1,3.17,20.2739726,3367,El Cajon Energy Center,El Cajon Energy Center,57001,32.796106,-116.972073,73,San Diego,0.0383
241,ELCAJN_6_UNITA1,ngct,SDGE,45.42,11.9,11.97,12.03,6,46,1,1,3.17,19.17808219,3179.4,Cuyamaca Peak Energy Plant,Cuyamaca Peak Energy,55512,32.796491,-116.972071,73,San Diego,0.0349
236,ELCAJN_7_GT1,ngct,SDGE,16.36,17.15,17.22,17.28,9,17,1,1,3.17,6.849315068,1145.2,El Cajon GT,El Cajon,301,32.7958,-116.9722,73,San Diego,0
43,ELKHIL_2_PL1X3,ngcc,PGE_valley,551.7,8.77,9.03,9.3,221,552,2,2,2,253.5055351,38619,ELK HILLS GENERATING PROJECT (AGGREGATE),Elk Hills Power,55400,35.280318,-119.470707,29,Kern,0.6958
135,ELSEGN_2_UN1011,ngcc,SCE,263,9.29,9.55,9.81,106,263,1,1,2,121.0332103,18410,El Segundo Energy Center 5/6,El Segundo,330,33.910556,-118.425,37,Los Angeles,0.0785
136,ELSEGN_2_UN2021,ngcc,SCE,263.68,9.29,9.55,9.81,106,264,1,1,2,121.0332103,18457.6,El Segundo Energy Center 7/8,El Segundo,330,33.910556,-118.425,37,Los Angeles,0.0785
254,ESCNDO_6_PL1X2,ngct,SDGE,48.71,7.63,7.7,7.76,38,49,1,1,3.17,20.54794521,3409.7,Escondido Energy Center,"Escondido Energy Center, LLC",55538,33.1261,-117.1172,73,San Diego,0.0307
242,ESCNDO_6_UNITB1,ngct,SDGE,48.04,11.9,11.97,12.03,13,49,1,1,3.17,20.2739726,3362.8,Enterprise,CalPeak Power - Enterprise,55513,33.121943,-117.117441,73,San Diego,0.0237
234,ESCO_6_GLMQF,ngct,SDGE,49.9,6.97,7.04,7.1,113,50,1,1,3.17,21.09589041,3493,Goal Line Cogen,Goal Line,54749,33.1185,-117.0995,73,San Diego,0.0403
144,ETIWND_2_UNIT1,ngct,SCE,33.6,8.02,8.08,8.15,12,34,1,1,3.17,14.24657534,2352,"New-Indy Ontario, LLC",New-Indy Ontario Mill,10427,34.045361,-117.540193,71,San Bernardino,0.387
173,ETIWND_6_GRPLND,ngct,SCE,46,11.9,11.97,12.03,17,46,1,1,3.17,19.45205479,3220,Grapeland Peaker,Grapeland Generating Station,56472,34.0903,-117.5343,71,San Bernardino,0.0189
207,ETIWND_7_UNIT3,ngst,SCE,320,11.26,11.97,12.67,128,320,6,6,2,66.3803681,22400,ETIWANDA UNIT 3,Etiwanda Generating Station,331,34.09118,-117.52663,71,San Bernardino,0
208,ETIWND_7_UNIT4,ngst,SCE,320,11.26,11.97,12.67,128,320,6,6,2,66.3803681,22400,ETIWANDA UNIT 4,Etiwanda Generating Station,331,34.09118,-117.52663,71,San Bernardino,0
113,FRITO_1_LAY,ngct,PGE_valley,6,5.86,5.93,5.99,3,6,1,1,3.17,2.465753425,420,FRITO-LAY,Frito-Lay Cogen Plant,10110,35.395063,-119.321633,29,Kern,0.506
3,GATWAY_2_PL1X3,ngcc,PGE_bay,562.5,5.91,6.17,6.43,225,563,1,1,2,258.4870849,39375,Gateway Generating Station,Gateway Generating Station,56476,38.0175,-121.7587,13,Contra Costa,0.5397
5,GILROY_1_UNIT,ngcc,PGE_bay,120,6.63,6.89,7.15,48,120,6,6,2,55.12915129,8400,GILROY COGEN,"Gilroy Energy Center, LLC",55810,36.999,-121.5363,85,Santa Clara,0.0217
28,GILRPP_1_PL1X2,ngct,PGE_bay,95.4,11.9,11.96,12.03,34,96,1,1,3.17,40.21917808,6678,GILROY ENERGY CENTER UNITS 1 & 2 (AGGREGATE),"Gilroy Energy Center, LLC",55810,36.999,-121.5363,85,Santa Clara,0.0217
27,GILRPP_1_PL3X4,ngct,PGE_bay,46.2,11.9,11.96,12.03,17,47,1,1,3.17,19.45205479,3234,Gilroy Energy Center Unit 3,"Gilroy Energy Center, LLC",55810,36.999,-121.5363,85,Santa Clara,0.0217
185,GLNARM_7_UNIT1,ngct,SCE,22.07,8.06,8.13,8.19,8,23,1,1,3.17,9.315068493,1544.9,Glen Arm Power Plant 1,Glenarm,422,34.126,-118.1494,37,Los Angeles,0.0461
186,GLNARM_7_UNIT2,ngct,SCE,22.3,8.06,8.13,8.19,8,23,1,1,3.17,9.315068493,1561,Glen Arm Power Plant 2,Glenarm,422,34.126,-118.1494,37,Los Angeles,0.0461
187,GLNARM_7_UNIT3,ngct,SCE,44.83,8.06,8.13,8.19,16,45,1,1,3.17,18.90410959,3138.1,Glen Arm Power Plant 3,Glenarm,422,34.126,-118.1494,37,Los Angeles,0.0461
188,GLNARM_7_UNIT4,ngct,SCE,42.42,8.06,8.13,8.19,15,43,1,1,3.17,17.80821918,2969.4,Glen Arm Power Plant 4,Glenarm,422,34.126,-118.1494,37,Los Angeles,0.0461
178,GOLETA_6_ELLWOD,ngct,SCE,54,11.53,11.6,11.66,19,54,1,1,3.17,22.73972603,3780,Ellwood Generating Station,Ellwood,8076,34.431419,-119.900055,83,Santa Barbara,0.0122
137,GOLETA_6_EXGEN,ngct,SCE,48.2,9.59,9.65,9.72,17,49,1,1,3.17,20.2739726,3374,"EXXON COMPANY, USA",ExxonMobil Santa Ynez Facility,50270,34.464819,-120.044365,83,Santa Barbara,0
158,GOLETA_6_GAVOTA,ngct,SCE,9.9,5.72,5.78,5.85,4,10,1,1,3.17,4.109589041,693,GAVIOTA OIL HEATING FACILITY,Gaviota Oil Plant,50623,34.475067,-120.205107,83,Santa Barbara,0
51,GRNLF1_1_UNITS,ngcc,PGE_valley,49.5,6.64,6.9,7.16,20,50,6,6,2,22.87822878,3465,GREENLEAF UNIT #1 (Aggregate),Greenleaf One,10350,39.052922,-121.696072,101,Sutter,0.1159
84,GRNLF2_1_UNIT,ngct,PGE_valley,63.75,8.02,8.08,8.15,23,64,1,1,3.17,26.84931507,4462.5,GREENLEAF UNIT #2,Greenleaf One,10350,39.052922,-121.696072,101,Sutter,0.1159
90,GRZZLY_1_BERKLY,ngct,PGE_valley,32.5,7.98,8.05,8.11,12,33,1,1,3.17,13.69863014,2275,"PE - BERKELEY, INC.",PE Berkeley,50849,37.870331,-122.26337,1,Alameda,0.6127
124,HARBGN_7_UNITS,ngcc,SCE,109.01,10.65,10.91,11.17,44,110,4,4,2,50.18450185,7630.7,HARBOR COGEN COMBINED CYCLE PLANT,Harbor Generating Station,399,33.7706,-118.2656,37,Los Angeles,0.0071
102,HENRTA_6_UNITA1,ngct,PGE_valley,49.98,7.41,7.47,7.54,18,50,1,1,3.17,21.09589041,3498.6,Henrietta Peaker Plant Unit 1,Henrietta Peaker Plant,55807,36.2397,-119.9044,31,Kings,0.0383
103,HENRTA_6_UNITA2,ngct,PGE_valley,49.42,7.41,7.47,7.54,18,50,1,1,3.17,20.82191781,3459.4,Henrietta Peaker Plant Unit 2,Henrietta Peaker Plant,55807,36.2397,-119.9044,31,Kings,0.0383
125,HIDSRT_2_UNITS,ngcc,SCE,830,7.29,7.56,7.82,332,830,4,4,2,381.5498155,58100,HIGH DESERT POWER PROJECT (AGGREGATE),High Desert Power Project,55518,34.5953,-117.3647,71,San Bernardino,0.4045
160,HINSON_6_LBECH1,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,Long Beach - Unit 1,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,0.0044
161,HINSON_6_LBECH2,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,Long Beach - Unit 2,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,0.0044
162,HINSON_6_LBECH3,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,Long Beach - Unit 3,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,0.0044
163,HINSON_6_LBECH4,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,Long Beach - Unit 4,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,0.0044
216,HNTGBH_7_UNIT1,ngst,SCE,225.75,11.19,11.89,12.6,91,226,6,6,2,46.87116564,15802.5,Huntington Beach 1,AES Huntington Beach,335,33.6439,-117.9792,59,Orange,0.0357
217,HNTGBH_7_UNIT2,ngst,SCE,225.8,11.19,11.89,12.6,91,226,6,6,2,46.87116564,15806,Huntington Beach 2,AES Huntington Beach,335,33.6439,-117.9792,59,Orange,0.0357
141,HOLGAT_1_BORAX,ngct,SCE,48.2,8.06,8.13,8.19,17,49,1,1,3.17,20.2739726,3374,U.S. BORAX AND CHEMICAL CORP. (#1),US Borax,50115,35.0329,-117.701,29,Kern,0.6686
107,HUMBPP_1_UNITS3,ngct,PGE_valley,65.08,7.19,7.26,7.32,23,66,1,1,3.17,27.39726027,4555.6,Humboldt Bay Generating Station 3,Humboldt Bay,246,40.7415,-124.2103,23,Humboldt,0.1627
106,HUMBPP_6_UNITS,ngct,PGE_valley,97.62,7.19,7.26,7.32,35,98,1,1,3.17,41.09589041,6833.4,Humboldt Bay Generating Station 1,Humboldt Bay,246,40.7415,-124.2103,23,Humboldt,0.1627
174,INDIGO_1_UNIT1,ngct,SCE,44,11.9,11.97,12.03,16,44,1,1,3.17,18.63013699,3080,Indigo Energy 1,Indigo Generation Facility,55541,33.910873,-116.552994,65,Riverside,0.0255
175,INDIGO_1_UNIT2,ngct,SCE,44.53,11.9,11.97,12.03,16,45,1,1,3.17,18.90410959,3117.1,Indigo Energy 2,Indigo Generation Facility,55541,33.910873,-116.552994,65,Riverside,0.0255
176,INDIGO_1_UNIT3,ngct,SCE,43.69,11.9,11.97,12.03,16,44,1,1,3.17,18.35616438,3058.3,Indigo Energy 3,Indigo Generation Facility,55541,33.910873,-116.552994,65,Riverside,0.0255
131,INLDEM_5_UNIT1,ngcc,SCE,376.2,5.62,5.88,6.14,151,377,2,2,2,172.6937269,26334,"Inland Empire Energy Center, Unit 1",Inland Empire Energy Center,55853,33.738839,-117.170369,65,Riverside,0.0281
132,INLDEM_5_UNIT2,ngcc,SCE,366.32,5.62,5.88,6.14,147,367,1,1,2,168.2656827,25642.4,"Inland Empire Energy Center, L.L.C. Unit 2",Inland Empire Energy Center,55853,33.738839,-117.170369,65,Riverside,0.0281
17,KELSO_2_UNITS,ngct,PGE_bay,196,8.64,8.7,8.77,69,196,1,1,3.17,82.63013699,13720,Mariposa Energy Project,Mariposa Energy Project,57483,37.789167,-121.601944,1,Alameda,0.0642
76,KERNFT_1_UNITS,ngct,PGE_valley,52.4,8.67,8.73,8.8,19,53,1,1,3.17,22.19178082,3668,KERN FRONT LIMITED,Kern Front Limited,50494,35.51647,-119.040128,29,Kern,0.0434
72,KERNRG_1_UNITS,ngct,PGE_valley,55.2,9.02,9.09,9.15,20,56,1,1,3.17,23.28767123,3864,South Belridge Cogen Facility,South Belridge Cogeneration Facility,50752,35.438611,-119.7075,29,Kern,0.5324
85,KINGCO_1_KINGBR,ngct,PGE_valley,34.5,8.02,8.08,8.15,13,35,1,1,3.17,14.52054795,2415,"PE - KES KINGSBURG,LLC",Kingsburg Cogen Facility,10405,36.5397,-119.5794,19,Fresno,0.0157
68,KNGCTY_6_UNITA1,ngct,PGE_valley,44.6,9.43,9.49,9.56,16,45,1,1,3.17,18.90410959,3122,King City Energy Center,King City Power Plant,10294,36.225,-121.1278,53,Monterey,0.3211
53,LAPLMA_2_UNIT1,ngcc,PGE_valley,259.8,6,6.26,6.52,104,260,3,3,2,119.5571956,18186,LA PALOMA UNIT 1,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,0.1008
54,LAPLMA_2_UNIT2,ngcc,PGE_valley,260.2,6,6.26,6.52,105,261,3,3,2,119.5571956,18214,LA PALOMA UNIT 2,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,0.1008
55,LAPLMA_2_UNIT3,ngcc,PGE_valley,256.15,6,6.26,6.52,103,257,3,3,2,117.7121771,17930.5,LA PALOMA UNIT 3,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,0.1008
56,LAPLMA_2_UNIT4,ngcc,PGE_valley,259.54,6,6.26,6.52,104,260,2,2,2,119.1881919,18167.8,LA PALOMA UNIT 4,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,0.1008
243,LARKSP_6_UNIT1,ngct,SDGE,46.1,11.9,11.97,12.03,22,47,1,1,3.17,19.45205479,3227,Larkspur 1,Larkspur Energy Faciity,55542,32.567041,-116.944197,73,San Diego,0.0512
244,LARKSP_6_UNIT2,ngct,SDGE,47.98,11.9,11.97,12.03,18,48,1,1,3.17,20.2739726,3358.6,Larkspur 2,Larkspur Energy Faciity,55542,32.567041,-116.944197,73,San Diego,0.0512
127,LEBECS_2_UNITS,ngcc,SCE,799.47,9.62,9.88,10.14,320,800,3,3,2,367.5276753,55962.9,PASTORIA ENERGY FACILITY,Pastoria Energy Facility,55656,34.9556,-118.844,29,Kern,0.6339
29,LECEF_1_UNITS,ngct,PGE_bay,294,11.9,11.96,12.03,103,294,1,1,3.17,123.9452055,20580,LOS ESTEROS ENERGY FACILITY (AGGREGATE),Los Esteros Critical Energy Facility,55748,37.425,-121.9319,85,Santa Clara,0.1329
143,LGHTHP_6_ICEGEN,ngct,SCE,48,8.02,8.08,8.15,17,48,1,1,3.17,20.2739726,3360,CARSON COGENERATION COMPANY,Carson Cogeneration Company,10169,33.8759,-118.2491,37,Los Angeles,0
65,LMBEPK_2_UNITA1,ngct,PGE_valley,48,9.58,9.65,9.71,17,48,1,1,3.17,20.2739726,3360,LAMBIE ENERGY CENTER,Lambie Energy Center,55626,38.221577,-121.868333,95,Solano,0.0323
23,LMBEPK_2_UNITA2,ngct,PGE_bay,48,9.46,9.53,9.59,17,48,1,1,3.17,20.21917808,3360,CREED ENERGY CENTER,Creed Energy Center,55625,38.242158,-121.854722,95,Solano,0.0315
24,LMBEPK_2_UNITA3,ngct,PGE_bay,48,9.66,9.73,9.79,17,48,1,1,3.17,20.21917808,3360,GOOSE HAVEN ENERGY CENTER,Goose Haven Energy Center,55627,38.226752,-121.843271,95,Solano,0.0302
10,LMEC_1_PL1X3,ngcc,PGE_bay,561.29,8.36,8.62,8.88,225,562,4,4,2,257.896679,39290.3,LOS MEDANOS ENERGY CENTER (AGGREGATE),"Los Medanos Energy Center, LLC",55217,38.030071,-121.873004,13,Contra Costa,0.5511
59,LODI25_2_UNIT1,ngct,PGE_valley,25.3,13.94,14.01,14.07,9,26,1,1,3.17,10.68493151,1771,LODI GAS TURBINE,Lodi,7451,38.146571,-121.300541,77,San Joaquin,0.0146
57,LODIEC_2_PL1X2,ngcc,PGE_valley,302.58,5.6,5.87,6.13,122,303,1,1,2,139.1143911,21180.6,Lodi Energy Center,Lodi Energy Center,57978,38.088056,-121.3875,77,San Joaquin,0.5558
45,MALAGA_1_PL1X2,ngcc,PGE_valley,96,7.61,7.87,8.13,39,96,2,2,2,44.2804428,6720,Malaga Power Aggregate,Malaga Power,56239,36.6697,-119.7404,19,Fresno,0.0261
4,METEC_2_PL1X3,ngcc,PGE_bay,593.16,5.97,6.23,6.49,238,594,2,2,2,272.5461255,41521.2,METCALF ENERGY CENTER,Metcalf Energy Center,55393,37.2207,-121.7457,85,Santa Clara,0.3739
108,MIDSET_1_UNIT1,ngct,PGE_valley,52.9,7.15,7.22,7.28,19,53,1,1,3.17,22.19178082,3703,MIDSET COGENERATION,Mid-Set Cogeneration,10501,35.19456,-119.57097,29,Kern,0
