set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	2535	4992.08987882065	273.9146224312495	16.5346323995689	35.0
PGE_bay	2536	4910.3760108426	308.36682027889105	14.645995625239184	35.0
PGE_bay	2537	5000.373377157821	376.4852342742281	12.245936952530206	35.0
PGE_bay	2538	4846.591263337911	397.7067401727755	8.670010607957098	35.0
PGE_bay	2539	4886.674969975575	424.56111492093714	3.004100284967949	35.0
PGE_bay	2540	5062.901787162945	432.8139227703723	0.0	35.0
PGE_bay	2541	4951.493822811277	427.9670356207041	0.0	35.0
PGE_bay	2542	4993.048685461453	380.15314887397705	0.0	35.0
PGE_bay	2543	4655.750788755788	327.09938412760874	0.0	35.0
PGE_bay	2544	4210.754161417564	257.8019975823524	0.0	35.0
PGE_bay	2545	4385.884020398445	114.28742890281804	0.0	35.0
PGE_bay	2546	4311.651333381614	159.81438354213094	0.0	35.0
PGE_bay	2547	4286.067717900248	175.7958218963441	0.0	35.0
PGE_bay	2548	4449.998046392466	180.361947140405	0.0	35.0
PGE_bay	2549	4432.498329167655	146.65319901513195	0.0	35.0
PGE_bay	2550	4579.082430419715	95.88863012527858	0.0	35.0
PGE_bay	2551	4948.876044528153	61.10549958963831	0.655466805719405	35.0
PGE_bay	2552	5314.131847549734	30.75419649676302	7.823404234788263	35.0
PGE_bay	2553	5386.499901956736	8.460761481642228	17.450045475868965	35.0
PGE_bay	2554	5473.427251216744	2.820253827214076	22.060818413955253	35.0
PGE_bay	2555	5458.503862130708	11.146717507560398	22.81193273638908	35.0
PGE_bay	2556	5325.672533031504	13.966971334774469	22.558748133321494	35.0
PGE_bay	2557	5284.651053930572	5.237614250540427	23.880934393785534	35.0
PGE_bay	2558	5265.372123368782	11.146717507560398	23.53210227400353	35.0
PGE_bay	2559	5196.634752355029	39.08066017710934	21.599459803920997	35.0
PGE_bay	2560	5119.354766981372	123.55397719223572	19.137942829652843	35.0
PGE_bay	2561	5220.705167263486	231.529409434146	14.195216745322389	35.0
PGE_bay	2562	5238.631393277294	285.1142321512134	11.1063645878979	35.0
PGE_bay	2563	5206.300878136993	306.19898695467106	3.2998393266474766	35.0
PGE_bay	2564	5454.767969673651	302.8415419222734	0.0056263245126129185	35.0
PGE_bay	2565	5387.740083858263	329.02961317497545	0.0	35.0
PGE_bay	2566	5233.025829954877	338.0275658618014	0.0	35.0
PGE_bay	2567	4870.302049964739	345.1453493304845	0.0	35.0
PGE_bay	2568	4428.907889857957	347.1598163499231	0.0	35.0
PGE_bay	2569	4289.375955889741	315.5840978190042	0.0	35.0
PGE_bay	2570	4307.897253231081	262.1126130649127	0.0	35.0
PGE_bay	2571	4305.346371157875	206.46645070120502	0.0	35.0
PGE_bay	2572	4444.984842947354	210.30411707111594	0.0	35.0
PGE_bay	2573	4439.505828652077	235.37687068786698	0.0	35.0
PGE_bay	2574	4610.823476484853	188.94110761194537	0.0	35.0
PGE_bay	2575	5198.430834014093	156.06509904304215	0.4777762527887011	35.0
PGE_bay	2576	5500.924895327483	88.39424872028047	6.038038470282403	35.0
PGE_bay	2577	5603.007376626222	69.58968350771718	14.916400333127552	35.0
PGE_bay	2578	5679.712915386014	63.57733952819015	20.393898160374388	35.0
PGE_bay	2579	5721.155039112865	60.635128644591816	23.17026725138275	35.0
PGE_bay	2580	5569.147222347372	74.57864978860133	23.76466605406475	35.0
PGE_bay	2581	5476.473429026953	65.49617271314558	24.607358027487344	35.0
PGE_bay	2582	5499.428717739334	53.98317360341298	24.178488005299062	35.0
PGE_bay	2583	5441.073458044423	56.79746227468094	23.88881263943505	35.0
PGE_bay	2584	5392.525442704723	87.49879323396794	22.794065477533376	35.0
PGE_bay	2585	5434.963496191184	164.6358872691765	19.04333379225515	35.0
PGE_bay	2586	5464.068913914583	256.86780235936783	13.099345765435093	35.0
PGE_bay	2587	5434.998986187011	298.3145991544053	4.337606452483246	35.0
PGE_bay	2588	5562.473908447683	304.0710987092716	0.0	35.0
PGE_bay	2589	5591.730404623375	320.5730640998883	0.0	35.0
PGE_bay	2590	5325.181179091507	326.9691747164064	0.0	35.0
PGE_bay	2591	4895.7609489134475	356.39128355238984	0.0	35.0
PGE_bay	2592	4501.599681386675	373.1490933676674	0.0	35.0
PGE_bay	2593	4287.721307304999	159.1727395762818	0.0	35.0
PGE_bay	2594	4249.727998434811	158.66093012426802	0.0	35.0
PGE_bay	2595	4293.971197663855	150.47197889204773	0.0	35.0
PGE_bay	2596	4403.479055327361	147.14521745395825	0.0	35.0
PGE_bay	2597	4439.431375391261	140.49169457777927	0.0	35.0
PGE_bay	2598	4665.107571100733	125.77717283238343	0.0	35.0
PGE_bay	2599	5231.153646695378	144.2023131048791	0.46627875216445136	35.0
PGE_bay	2600	5463.2748008143435	194.7434964912387	6.334087868258059	35.0
PGE_bay	2601	5580.521354714666	230.18630104319203	15.238326689711736	35.0
PGE_bay	2602	5676.4633493842275	266.3968197731662	19.679210467856297	35.0
PGE_bay	2603	5668.269130236683	262.43029652005947	21.971279514640592	35.0
PGE_bay	2604	5523.24447713215	228.39496796114392	23.530223535431375	35.0
PGE_bay	2605	5418.64192911508	194.6155441282352	24.221214939241342	35.0
PGE_bay	2606	5434.6286645408145	142.53893238583433	23.21843473127322	35.0
PGE_bay	2607	5393.263135801551	88.15917810937151	22.47407407269744	35.0
PGE_bay	2608	5410.681786899009	41.456565613115195	20.583678890729512	35.0
PGE_bay	2609	5533.8501111232545	26.61409150471593	20.024706169761284	35.0
PGE_bay	2610	5440.061777762313	22.519615888605784	15.479892790230668	35.0
PGE_bay	2611	5544.476442619726	40.17704198308079	5.025136672422912	35.0
PGE_bay	2612	5490.680738376734	108.88746091592907	0.5168390987846929	35.0
PGE_bay	2613	5413.31164784338	131.5350291675383	0.16010776429743206	35.0
PGE_bay	2614	5337.7674905432505	129.3598389964798	0.0	35.0
PGE_bay	2615	4841.790475526525	123.7299350243284	0.0	35.0
PGE_bay	2616	4425.854513462111	132.43069570856247	0.0	35.0
PGE_bay	2617	3908.779265415697	227.70199709231017	0.0	35.0
PGE_bay	2618	3807.4280255167714	239.58899230014538	0.0	35.0
PGE_bay	2619	3832.57050273677	191.77685601974162	0.0	35.0
PGE_bay	2620	3925.15002700344	186.62582476301296	0.0	35.0
PGE_bay	2621	4010.102172782032	186.49374703848147	0.0	35.0
PGE_bay	2622	4153.480901779831	186.36166931394996	0.0	35.0
PGE_bay	2623	4568.514589416763	181.21063805722133	0.5019206477830334	35.0
PGE_bay	2624	4754.824540810115	195.47503230662363	6.732971572512944	35.0
PGE_bay	2625	4896.633432873537	214.0979914655655	17.454177481464047	35.0
PGE_bay	2626	5002.204991407093	221.4943440393296	22.930086530700564	35.0
PGE_bay	2627	4967.815454334136	238.26821505483034	25.597953036934708	35.0
PGE_bay	2628	4903.891754474978	278.28776558787564	26.163178991645324	35.0
PGE_bay	2629	4772.711687691435	316.0619948038854	25.51656049945637	35.0
PGE_bay	2630	4805.011779605152	302.98630007526657	24.910638276006587	35.0
PGE_bay	2631	4825.470268655578	243.94755720968502	24.851854776716685	35.0
PGE_bay	2632	4821.545975764095	216.34331278260103	23.734968290208492	35.0
PGE_bay	2633	4877.2098519636465	229.68316296028271	20.565181136191313	35.0
PGE_bay	2634	4962.822978094207	250.15521026266558	13.814122333127635	35.0
PGE_bay	2635	4994.1165200241185	250.28728798719712	4.874508633424415	35.0
PGE_bay	2636	4944.60100872436	236.0228937377949	0.0	35.0
PGE_bay	2637	4967.2555872982875	193.09763326505657	0.0	35.0
PGE_bay	2638	4748.4718488681265	162.719756622811	0.0	35.0
PGE_bay	2639	4410.989634171991	115.83216441412765	0.0	35.0
PGE_bay	2640	3984.93726302668	65.2463959185622	0.0	35.0
PGE_bay	2641	4074.0882356856573	203.33128130924675	0.0	35.0
PGE_bay	2642	3895.6635168970893	208.1018947578467	0.0	35.0
PGE_bay	2643	3938.709456002851	186.31179549261986	0.0	35.0
PGE_bay	2644	3970.268363264501	151.24133987047966	0.0	35.0
PGE_bay	2645	4103.18403912926	149.1783718927067	0.0	35.0
PGE_bay	2646	4276.837672394187	179.7360850634686	0.0	35.0
PGE_bay	2647	4643.894811688322	166.584664205166	0.5295905690279439	35.0
PGE_bay	2648	4916.407687491456	154.07792083991748	5.054941981371725	35.0
PGE_bay	2649	4989.193665134973	143.89201644966354	11.627160943008509	35.0
PGE_bay	2650	5066.490986526081	129.19336960803125	15.78974281556815	35.0
PGE_bay	2651	5139.74683438198	126.87253063303665	17.767763590887512	35.0
PGE_bay	2652	5198.329560823172	149.1783718927067	18.11729336644596	35.0
PGE_bay	2653	5097.594540469209	160.6536312690688	18.6998429923767	35.0
PGE_bay	2654	5145.127332003383	175.48121360931188	18.832240634633685	35.0
PGE_bay	2655	5220.850879551502	195.8530223898198	18.080222026614003	35.0
PGE_bay	2656	5299.957937060235	231.69709100362476	16.920418680442808	35.0
PGE_bay	2657	5269.931752982703	267.54115961743	15.530243436744456	35.0
PGE_bay	2658	5242.630115515458	255.55015824662462	8.799147304399288	35.0
PGE_bay	2659	5282.232082948382	217.64312165504668	3.2675738109024133	35.0
PGE_bay	2660	5505.083421861114	211.96995971617093	0.0529590569027944	35.0
PGE_bay	2661	5519.076166333137	177.67311708569565	0.0	35.0
PGE_bay	2662	5287.956869034748	202.04192632313865	0.0	35.0
PGE_bay	2663	4718.081234722126	230.92347801196004	0.0	35.0
PGE_bay	2664	4420.022575911271	269.34625659798127	0.0	35.0
PGE_bay	2665	4364.727831411716	391.9694284575386	0.0	35.0
PGE_bay	2666	4231.632298492918	366.1730337893946	0.0	35.0
PGE_bay	2667	4170.857156265572	392.1051989557921	0.0	35.0
PGE_bay	2668	4221.894091172254	356.3975579151505	0.0	35.0
PGE_bay	2669	4340.711083274984	320.5541463762553	0.0	35.0
PGE_bay	2670	4582.606634128506	355.4471644273768	0.0	35.0
PGE_bay	2671	5010.386503142036	334.1311962015943	1.0893096171190364	35.0
PGE_bay	2672	5295.765133990434	336.30352417364855	7.697787960974524	35.0
PGE_bay	2673	5405.500721023088	241.8072573892887	15.037011506314029	35.0
PGE_bay	2674	5505.005036908191	175.1439427468739	20.94197738911347	35.0
PGE_bay	2675	5554.558672643812	161.974204416295	24.091897698616023	35.0
PGE_bay	2676	5462.155976390161	128.71043234421433	24.16451833975729	35.0
PGE_bay	2677	5396.96040132068	137.5355147306847	25.10404788452246	35.0
PGE_bay	2678	5473.926499301313	148.26138409270257	23.283993065919404	35.0
PGE_bay	2679	5499.027027273004	189.53561556173332	23.583553210627137	35.0
PGE_bay	2680	5486.7154356075625	258.50702867445574	23.38384644748865	35.0
PGE_bay	2681	5505.654141960254	301.81781761728735	18.69981509387679	35.0
PGE_bay	2682	5301.9631827083895	454.96693964711193	12.268349562803145	35.0
PGE_bay	2683	5275.386162901057	539.687730557228	5.224147372100044	35.0
PGE_bay	2684	5457.8178037651205	542.1315995257887	0.0	35.0
PGE_bay	2685	5463.426244903206	544.4396979960964	0.0	35.0
PGE_bay	2686	5326.569710146695	557.7452068249286	0.0	35.0
PGE_bay	2687	4908.171969678467	537.1080910904133	0.0	35.0
PGE_bay	2688	4608.374217919089	491.08189218251397	0.0	35.0
PGE_bay	2689	4403.583785316566	438.0188753587618	0.0	35.0
PGE_bay	2690	4338.32540313349	522.4407909961564	0.0	35.0
PGE_bay	2691	4354.471786975074	516.1540525976269	0.0	35.0
PGE_bay	2692	4460.1772231357945	495.7542279983173	0.0	35.0
PGE_bay	2693	4525.036279644636	492.2901068399439	0.0	35.0
PGE_bay	2694	4791.463159299673	507.5579000935153	0.0	35.0
PGE_bay	2695	5208.617850733025	475.35440339900765	0.5353579258764511	35.0
PGE_bay	2696	5532.271398541939	485.36186452319726	5.109991402490725	35.0
PGE_bay	2697	5600.587358294892	471.7619814569909	11.753783262617485	35.0
PGE_bay	2698	5717.754709774209	432.6302424457366	15.961696560006388	35.0
PGE_bay	2699	5721.077877432967	445.46032081008207	17.961258413154937	35.0
PGE_bay	2700	5508.941203282061	402.4795582895241	18.314594644233395	35.0
PGE_bay	2701	5383.046200446082	453.54327017962004	18.903488362697484	35.0
PGE_bay	2702	5384.2701304895345	513.2031345738275	19.0373278441666	35.0
PGE_bay	2703	5296.56920088404	510.63711890095834	18.27711958942204	35.0
PGE_bay	2704	5189.476616459945	469.06766500047814	17.10468573175261	35.0
PGE_bay	2705	5305.190220484099	477.5355167209464	15.699371176326926	35.0
PGE_bay	2706	5146.248435738636	414.1549296010788	8.894971938437232	35.0
PGE_bay	2707	5001.477750608236	394.78151127091684	3.303158402657703	35.0
PGE_bay	2708	5181.289120372544	384.64574936308367	0.053535792587645105	35.0
PGE_bay	2709	5095.358134419074	372.32887413331184	0.0	35.0
PGE_bay	2710	5077.4969421802725	424.5472930761988	0.0	35.0
PGE_bay	2711	4731.668548812757	400.8116481021592	0.0	35.0
PGE_bay	2712	4491.490258787279	461.2413171982274	0.0	35.0
PGE_bay	2713	4641.2807862992895	77.6233350251712	0.0	35.0
PGE_bay	2714	4602.314051094107	122.52939660998098	0.0	35.0
PGE_bay	2715	4602.002113655046	147.93339716367342	0.0	35.0
PGE_bay	2716	4713.21762083608	170.1298218898794	0.0	35.0
PGE_bay	2717	4770.532549138927	183.7299433984218	0.0	35.0
PGE_bay	2718	4939.380089966838	189.8884889871957	0.0	35.0
PGE_bay	2719	5281.484548723877	202.59048926404193	0.9471512919797885	35.0
PGE_bay	2720	5656.6683172807325	184.75636766321742	6.689789305514902	35.0
PGE_bay	2721	5805.77535414599	217.6019441366783	14.15322771438867	35.0
PGE_bay	2722	5920.701870565042	220.42461086486634	19.25589863874825	35.0
PGE_bay	2723	5948.2868393854615	232.10018687691687	21.773102522838677	35.0
PGE_bay	2724	5687.061181244011	235.17945967130385	22.097352514687618	35.0
PGE_bay	2725	5585.654158112447	272.64394533634515	22.427291102884777	35.0
PGE_bay	2726	5637.50979011228	271.36091500535065	22.467111277322363	35.0
PGE_bay	2727	5556.704070857123	275.2100059983342	21.025052103046832	35.0
