set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_valley	8438	6122.830871424088	50.32841711800753	1645.283516447463	941.0
PGE_valley	8439	6134.497465460328	48.23139973809055	1368.243545864427	941.0
PGE_valley	8440	6066.462857995215	57.92106625218971	817.5548661085062	941.0
PGE_valley	8441	6283.285231994507	39.554086441882355	108.5203651248049	941.0
PGE_valley	8442	6702.594835990284	34.20307657588731	0.0	941.0
PGE_valley	8443	7452.540574244191	53.293165827545316	0.0	941.0
PGE_valley	8444	7754.527608269865	46.857491799524254	0.0	941.0
PGE_valley	8445	7648.912466748408	55.31787226332725	0.0	941.0
PGE_valley	8446	7475.999328129893	53.148543939275186	0.0	941.0
PGE_valley	8447	7031.62234417223	34.781564128967844	0.0	941.0
PGE_valley	8448	6316.185155340657	63.85056367126531	0.0	941.0
PGE_valley	8449	5261.2425690171085	0.686786111738811	0.0	941.0
PGE_valley	8450	5096.473815010321	2.18913073116746	0.0	941.0
PGE_valley	8451	4737.891969779254	2.360827259102162	0.0	941.0
PGE_valley	8452	4619.997486658388	2.060358335216433	0.0	941.0
PGE_valley	8453	4579.274592845031	1.6740411473633512	0.0	941.0
PGE_valley	8454	4628.649333067115	1.0301791676082166	0.0	941.0
PGE_valley	8455	4831.793120793506	1.4594204874449734	0.0	941.0
PGE_valley	8456	5284.5141979496475	2.3179031271184867	339.7391731113236	941.0
PGE_valley	8457	5598.70561790242	1.5452687514123247	1254.1821688292832	941.0
PGE_valley	8458	5606.465515056832	0.8584826396735137	1697.1398082751919	941.0
PGE_valley	8459	5816.293908161504	0.6009378477714596	1767.1623859393578	941.0
PGE_valley	8460	5845.879403434096	0.42924131983675684	1783.7603302745679	941.0
PGE_valley	8461	5812.369124966638	0.3004689238857298	1730.3356969456113	941.0
PGE_valley	8462	5731.037593264427	0.3433930558694055	1644.7525464671867	941.0
PGE_valley	8463	5680.498816439484	0.5150895838041083	1401.7482676845068	941.0
PGE_valley	8464	5677.90828778259	0.6009378477714596	718.1204353780576	941.0
PGE_valley	8465	5909.4331742119675	0.815558507689838	57.83346229299631	941.0
PGE_valley	8466	6229.293860235779	0.7726343757061622	0.0	941.0
PGE_valley	8467	6790.030788563199	1.0301791676082166	0.0	941.0
PGE_valley	8468	7136.792397086288	1.3306480914939465	0.0	941.0
PGE_valley	8469	7077.199149258112	0.8584826396735137	0.0	941.0
PGE_valley	8470	6861.847954956764	0.9443309036408652	0.0	941.0
PGE_valley	8471	6472.842317915802	0.686786111738811	0.0	941.0
PGE_valley	8472	5755.657153677253	0.25754479190205415	0.0	941.0
PGE_valley	8473	5079.358912744424	78.31413040737274	0.0	941.0
PGE_valley	8474	4801.103446014143	76.04912926500353	0.0	941.0
PGE_valley	8475	4584.583086394312	72.13685456454755	0.0	941.0
PGE_valley	8476	4440.689446163929	74.19594651215597	0.0	941.0
PGE_valley	8477	4449.076616457345	78.93185799165528	0.0	941.0
PGE_valley	8478	4464.5110163600575	73.71549172438067	0.0	941.0
PGE_valley	8479	4631.818620068712	70.21503541344639	1.5413446949731628	941.0
PGE_valley	8480	5138.619504273665	58.135029320810446	271.27666631527666	941.0
PGE_valley	8481	5396.359520690854	46.81002360896426	954.0923661883878	941.0
PGE_valley	8482	5441.797323177661	51.27138949544912	1554.0607887066913	941.0
PGE_valley	8483	5582.495261007054	52.71275385877502	1742.1048414934173	941.0
PGE_valley	8484	5603.597465439971	42.14274852771855	1762.1423225280685	941.0
PGE_valley	8485	5565.5290690177635	33.35728955125605	1750.58223731577	941.0
PGE_valley	8486	5454.114462024411	28.07228688572784	1644.229453362621	941.0
PGE_valley	8487	5455.146382258286	20.453646679576757	1307.445637510985	941.0
PGE_valley	8488	5500.729244383669	15.511826005316603	709.0185596876547	941.0
PGE_valley	8489	5703.424032154816	12.285915287396781	0.0	941.0
PGE_valley	8490	6012.87818494552	11.325005711846192	0.0	941.0
PGE_valley	8491	6571.082606700042	12.835006473425683	0.0	941.0
PGE_valley	8492	6899.011719958986	15.374553208809377	0.0	941.0
PGE_valley	8493	6801.669229660912	15.031371217541311	0.0	941.0
PGE_valley	8494	6613.490725653797	13.040915668186528	0.0	941.0
PGE_valley	8495	6245.553454862699	13.109552066440138	0.0	941.0
PGE_valley	8496	5571.608454581354	12.217278889143163	0.0	941.0
PGE_valley	8497	4819.875029460409	148.90494671535535	0.0	941.0
PGE_valley	8498	4561.109135975781	154.9377972734131	0.0	941.0
PGE_valley	8499	4405.7663843929495	162.74501564266436	0.0	941.0
PGE_valley	8500	4277.174353866843	140.17505708428348	0.0	941.0
PGE_valley	8501	4296.0266393536795	139.53628467225383	0.0	941.0
PGE_valley	8502	4297.1550336724	122.36040425990114	0.0	941.0
PGE_valley	8503	4487.066864802027	107.31376522098059	0.0	941.0
PGE_valley	8504	4970.931630398482	110.29470314378561	244.03291150015832	941.0
PGE_valley	8505	5308.658851776928	108.73325946993536	1079.4504774098627	941.0
PGE_valley	8506	5363.430246655155	109.93982958154689	1623.4164144189047	941.0
PGE_valley	8507	5474.838949988261	110.29470314378561	1707.844862473462	941.0
PGE_valley	8508	5402.267130275179	121.50870771052827	1606.453621202464	941.0
PGE_valley	8509	5363.124395713156	136.20047318721015	1503.5203078208806	941.0
PGE_valley	8510	5268.927661773085	144.78841339338652	1482.31681630033	941.0
PGE_valley	8511	5228.138711851222	146.6337559170277	1316.9295824400328	941.0
PGE_valley	8512	5232.457971975795	147.13057890416184	845.4410346285104	941.0
PGE_valley	8513	5441.826007364422	150.89223866389204	0.38551802764637966	941.0
PGE_valley	8514	5737.969427298692	145.42718580541614	0.0	941.0
PGE_valley	8515	6374.1680105039895	102.13261121229567	0.0	941.0
PGE_valley	8516	6490.712796759671	79.56265265391484	0.0	941.0
PGE_valley	8517	6421.21823973634	32.57739301351196	0.0	941.0
PGE_valley	8518	6285.054851685872	11.426928704085896	0.0	941.0
PGE_valley	8519	5960.567442688495	11.426928704085896	0.0	941.0
PGE_valley	8520	5460.11869057727	12.491549390801977	0.0	941.0
PGE_valley	8521	5273.5471561219865	54.13634291710498	0.0	941.0
PGE_valley	8522	5041.87083663034	64.01026709695432	0.0	941.0
PGE_valley	8523	4863.093764552107	72.65846275792579	0.0	941.0
PGE_valley	8524	4692.823229163486	83.55382737017334	0.0	941.0
PGE_valley	8525	4682.995190808395	90.0910461375219	0.0	941.0
PGE_valley	8526	4695.202697049456	83.28144325486717	0.0	941.0
PGE_valley	8527	4876.0871015897965	77.08470463165136	0.0	941.0
PGE_valley	8528	5361.0207724206675	77.35708874695754	211.68547185979682	941.0
PGE_valley	8529	5729.758157736357	62.988826664556115	862.7902445115907	941.0
PGE_valley	8530	5719.148564553958	61.763098145678256	1305.0116393955943	941.0
PGE_valley	8531	5843.477461656928	96.4920728472173	1440.7858349446583	941.0
PGE_valley	8532	5831.459723976838	132.7191601829404	1463.4573235072596	941.0
PGE_valley	8533	5739.804347174265	150.01555150488335	1369.459803511754	941.0
PGE_valley	8534	5694.249389373161	168.53767134570415	1178.153197775644	941.0
PGE_valley	8535	5579.406467068902	181.7483009380543	1085.429356912869	941.0
PGE_valley	8536	5607.40274587329	166.56288650973434	547.4272912475371	941.0
PGE_valley	8537	5825.680445511802	179.9097081597376	75.6565404841873	941.0
PGE_valley	8538	6089.432001284583	140.14162732503405	0.0	941.0
PGE_valley	8539	6934.908786921696	131.5615276928891	0.0	941.0
PGE_valley	8540	7016.2014023256	144.63596522758615	0.0	941.0
PGE_valley	8541	6934.483688072223	147.08742226534184	0.0	941.0
PGE_valley	8542	6746.921397925589	133.12773635589969	0.0	941.0
PGE_valley	8543	6322.392714885961	125.36478906967328	0.0	941.0
PGE_valley	8544	5774.198764922527	127.27147787681659	0.0	941.0
PGE_valley	8545	5215.14349629955	150.88525919231043	0.0	941.0
PGE_valley	8546	4899.610399999163	156.99834166673674	0.0	941.0
PGE_valley	8547	4689.146302793185	164.90938957481782	0.0	941.0
PGE_valley	8548	4567.587534272632	142.0392692587288	0.0	941.0
PGE_valley	8549	4545.6337960767405	141.39200170261307	0.0	941.0
PGE_valley	8550	4615.130052637322	123.98769630483469	0.0	941.0
PGE_valley	8551	4864.235840157018	108.74094942744203	0.0	941.0
PGE_valley	8552	5345.422278936925	111.76153135598209	183.97542172208725	941.0
PGE_valley	8553	5735.719122885124	110.17932177436587	648.4422037068223	941.0
PGE_valley	8554	5813.136337479302	111.4019382692511	1001.6439627091419	941.0
PGE_valley	8555	5910.549676872199	111.76153135598209	1327.9351115017603	941.0
PGE_valley	8556	5832.794804616722	123.1246728966804	1385.8964257995772	941.0
PGE_valley	8557	5748.998674061106	138.01182668734208	1348.376825026437	941.0
PGE_valley	8558	5666.482302579956	146.7139793862313	1313.1860270599054	941.0
PGE_valley	8559	5628.4683912513965	148.58386343723228	1106.6988448739341	941.0
PGE_valley	8560	5648.804903850611	149.08729375865562	589.7046218068027	941.0
PGE_valley	8561	5783.550728215517	152.8989804780038	76.33298088328515	941.0
PGE_valley	8562	6074.650681920225	147.361246942347	0.0	941.0
PGE_valley	8563	6896.519144508999	103.49089036117005	0.0	941.0
PGE_valley	8564	7137.917622779774	80.62077004508102	0.0	941.0
PGE_valley	8565	6946.012976979477	33.010645361902036	0.0	941.0
PGE_valley	8566	6792.601631152729	11.578897392736883	0.0	941.0
PGE_valley	8567	6283.429200760102	11.578897392736883	0.0	941.0
PGE_valley	8568	5569.598604457889	12.65767665292976	0.0	941.0
PGE_valley	8569	5475.246323371062	140.76782611941582	0.0	941.0
PGE_valley	8570	5157.726550345687	167.39589579173878	0.0	941.0
PGE_valley	8571	4926.635407700661	176.31732066916675	0.0	941.0
PGE_valley	8572	4776.718361791571	162.08390235327022	0.0	941.0
PGE_valley	8573	4638.561256926261	159.49600811401638	0.0	941.0
PGE_valley	8574	4672.628137000874	138.24803436014227	0.0	941.0
PGE_valley	8575	4887.618494028098	128.03266236308744	0.0	941.0
PGE_valley	8576	5237.0685236926565	133.14034836161483	211.21697275992238	941.0
PGE_valley	8577	5594.198796888548	120.33708212530613	936.3504015344329	941.0
PGE_valley	8578	5646.237031950976	120.26897964532571	1520.6725151356616	941.0
PGE_valley	8579	5857.117784174657	114.61647380695538	1811.712462739037	941.0
PGE_valley	8580	5856.770184361085	84.10656277575158	1882.1181203256779	941.0
PGE_valley	8581	5815.335768136176	50.66824510539206	1906.7825226649466	941.0
PGE_valley	8582	5670.533693470546	41.67871774798379	1892.8807686191776	941.0
PGE_valley	8583	5643.404996477202	35.20898214984905	1637.2678716485702	941.0
PGE_valley	8584	5612.349178085181	40.79338550823904	996.4418545064702	941.0
PGE_valley	8585	5792.951322852323	38.0692863090244	5.3813241467496145	941.0
PGE_valley	8586	6184.996624387345	40.4528731083372	0.0	941.0
PGE_valley	8587	6841.024693186673	42.768357427669635	0.0	941.0
PGE_valley	8588	6932.46476262449	47.80794094621669	0.0	941.0
PGE_valley	8589	6738.7519037279835	43.381279747492925	0.0	941.0
PGE_valley	8590	6585.8762668648815	40.4528731083372	0.0	941.0
PGE_valley	8591	6207.100155978312	38.409798708926225	0.0	941.0
PGE_valley	8592	5656.514806970089	42.4278450277678	0.0	941.0
PGE_valley	8593	5783.492779731576	0.686786111738811	0.0	941.0
PGE_valley	8594	5410.701097050996	2.18913073116746	0.0	941.0
PGE_valley	8595	5240.296056579502	2.360827259102162	0.0	941.0
PGE_valley	8596	5064.365805629022	2.060358335216433	0.0	941.0
PGE_valley	8597	4981.331706347477	1.6740411473633512	0.0	941.0
PGE_valley	8598	4844.981978396473	1.0301791676082166	0.0	941.0
PGE_valley	8599	4913.886538458825	1.4594204874449734	0.0	941.0
PGE_valley	8600	5205.103695072735	2.3179031271184867	349.29660229566736	941.0
PGE_valley	8601	5400.52813472551	1.5452687514123247	1273.365731782455	941.0
PGE_valley	8602	5485.407193445757	0.8584826396735137	1866.8642256174346	941.0
PGE_valley	8603	5678.149147359869	0.6009378477714596	2014.3789832609004	941.0
PGE_valley	8604	5706.458002386406	0.42924131983675684	2026.2260233825257	941.0
PGE_valley	8605	5697.433579284122	0.3004689238857298	2036.1622505813084	941.0
PGE_valley	8606	5658.375967672169	0.3433930558694055	1991.4492281867865	941.0
PGE_valley	8607	5624.5337606462535	0.5150895838041083	1726.2283944962032	941.0
PGE_valley	8608	5546.169734685363	0.6009378477714596	968.0178267121722	941.0
PGE_valley	8609	5714.47380703047	0.815558507689838	0.0	941.0
PGE_valley	8610	6060.7563353688765	0.7726343757061622	0.0	941.0
PGE_valley	8611	6776.050136885431	1.0301791676082166	0.0	941.0
PGE_valley	8612	6867.697729950507	1.3306480914939465	0.0	941.0
PGE_valley	8613	6884.101467133136	0.8584826396735137	0.0	941.0
PGE_valley	8614	6779.0672953227395	0.9443309036408652	0.0	941.0
PGE_valley	8615	6511.5148123342715	0.686786111738811	0.0	941.0
PGE_valley	8616	6009.5103090135935	0.25754479190205415	0.0	941.0
PGE_valley	8617	5589.5852523590565	1.6603209325392818	0.0	941.0
PGE_valley	8618	5377.832296754408	1.2993815993785685	0.0	941.0
PGE_valley	8619	5144.2131959238895	1.5881330659071389	0.0	941.0
PGE_valley	8620	5014.015793749872	1.5159451992749962	0.0	941.0
PGE_valley	8621	4959.09988092871	1.9490723990678525	0.0	941.0
PGE_valley	8622	4928.0710469180185	1.2993815993785685	0.0	941.0
PGE_valley	8623	5112.011526943004	2.310011732228566	0.0	941.0
PGE_valley	8624	5373.492618857593	2.526575332124994	249.6953959047145	941.0
PGE_valley	8625	5713.278138756167	2.8875146652857064	1049.0799367507427	941.0
PGE_valley	8626	5835.0309910770375	5.053150664249988	1712.8385611161527	941.0
PGE_valley	8627	6018.193439029765	4.764399197721417	1954.450293124672	941.0
PGE_valley	8628	6058.503814243227	7.79628959627141	1975.1085453038388	941.0
PGE_valley	8629	6018.7232844133705	3.1040782651821353	1968.8212511623533	941.0
PGE_valley	8630	5976.916041970504	2.1656359989642806	1889.331889516428	941.0
PGE_valley	8631	5925.287394091965	1.6603209325392818	1667.9293172483985	941.0
