set Zone1Generators :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 SLACK2 ;

set Zone3Generators :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 ;

set Zone3Gas :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 ;

set Zone4Gas :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
METEC_2_PL1X3	ngcc	PGE_bay	593.16	5.97	6.23	6.49	238	594	2	2	2.0	272.5461255	41521.2	18.97308699	1.032455804	0.13595715	4.547333999999999	
ETIWND_2_UNIT1	ngct	SCE	33.6	8.02	8.08	8.15	12	34	1	1	3.17	14.24657534	2352.0	14.44903436	10.963977	0.136665	1.338059	
LMBEPK_2_UNITA1	ngct	PGE_valley	48.0	9.58	9.65	9.71	17	48	1	1	3.17	20.273972600000004	3360.0	22.71127757	2.791741633	0.137261263	4.476259	
WOLFSK_1_UNITA1	ngct	PGE_valley	46.9	9.31	9.38	9.44	17	47	1	1	3.17	19.726027399999996	3283.0	22.75254032	2.757229372	0.137531397	4.476259	
INLDEM_5_UNIT2	ngcc	SCE	366.32	5.62	5.88	6.14	147	367	1	1	2.0	168.26568269999999	25642.4	18.580918899999997	0.44631000000000004	0.139916	2.940709	
INLDEM_5_UNIT1	ngcc	SCE	376.2	5.62	5.88	6.14	151	377	2	2	2.0	172.6937269	26334.0	18.580918899999997	0.44631000000000004	0.139916	2.940709	
FRITO_1_LAY	ngct	PGE_valley	6.0	5.86	5.93	5.99	3	6	1	1	3.17	2.465753425	420.0	17.70765289	12.5192075	0.140852	1.413492	
CHALK_1_UNIT	ngct	PGE_valley	47.49	7.41	7.48	7.54	17	48	1	1	3.17	20.0	3324.3	18.08013521	12.558914999999999	0.140852	1.413492	
DEXZEL_1_UNIT	ngct	PGE_valley	36.8	8.08	8.14	8.21	13	37	1	1	3.17	15.61643836	2576.0	18.1861289	12.7007275	0.140852	1.413492	
DUANE_1_PL1X3	ngcc	PGE_bay	147.8	7.86	8.12	8.38	60	148	2	2	2.0	67.89667897	10346.0	19.70162389	0.7162725879999999	0.14118545	4.547333999999999	
LECEF_1_UNITS	ngct	PGE_bay	294.0	11.9	11.96	12.03	103	294	1	1	3.17	123.9452055	20580.0	19.79767799	0.7970097709999999	0.141874829	4.547333999999999	
LMEC_1_PL1X3	ngcc	PGE_bay	561.29	8.36	8.62	8.88	225	562	4	4	2.0	257.896679	39290.3	17.28811384	0.777797393	0.144831504	7.069397	
INDIGO_1_UNIT1	ngct	SCE	44.0	11.9	11.97	12.03	16	44	1	1	3.17	18.63013699	3080.0	17.80275924	2.06941847	0.146289174	2.940709	
INDIGO_1_UNIT2	ngct	SCE	44.53	11.9	11.97	12.03	16	45	1	1	3.17	18.90410959	3117.1	17.80275924	2.06941847	0.146289174	2.940709	
INDIGO_1_UNIT3	ngct	SCE	43.69	11.9	11.97	12.03	16	44	1	1	3.17	18.35616438	3058.3	17.80275924	2.06941847	0.146289174	2.940709	
BASICE_2_UNITS	ngcc	PGE_valley	135.0	6.64	6.9	7.16	54	135	5	5	2.0	61.99261993	9450.0	20.427622699999997	3.8417997539999997	0.146367994	4.547333999999999	
LODIEC_2_PL1X2	ngcc	PGE_valley	302.58	5.6	5.87	6.13	122	303	1	1	2.0	139.11439109999998	21180.6	26.84922257	0.878458774	0.152550563	3.3822900000000002	
STIGCT_2_LODI	ngct	PGE_valley	49.9	9.47	9.53	9.6	18	50	1	1	3.17	21.09589041	3493.0	26.84922257	0.878458774	0.152550563	3.3822900000000002	
SMPRIP_1_SMPSON	ngct	PGE_valley	46.05	9.37	9.43	9.5	17	47	1	1	3.17	19.45205479	3223.5	26.91975609	1.361394541	0.15300045	3.3822900000000002	
BARRE_6_PEAKER	ngct	SCE	47.0	11.9	11.97	12.03	17	47	1	1	3.17	19.726027399999996	3290.0	19.62114862	1.447923155	0.153542697	5.506480000000001	
RVSIDE_6_RERCU1	ngct	SCE	48.35	8.49	8.56	8.62	17	49	1	1	3.17	20.273972600000004	3384.5	18.76388697	0.842865361	0.154232905	2.940709	
RVSIDE_6_RERCU2	ngct	SCE	48.5	8.49	8.56	8.62	17	49	1	1	3.17	20.54794521	3395.0	18.76388697	0.842865361	0.154232905	2.940709	
DELTA_2_PL1X4	ngcc	PGE_bay	880.0	10.22	10.48	10.74	352	880	4	4	2.0	404.3542435	61600.0	18.53685157	1.267566368	0.155298888	7.069397	
KELSO_2_UNITS	ngct	PGE_bay	196.0	8.64	8.7	8.77	69	196	1	1	3.17	82.63013699	13720.0	20.66362631	1.39964113	0.155475483	4.988439	
OILDAL_1_UNIT1	ngct	PGE_valley	40.0	7.96	8.02	8.09	14	40	1	1	3.17	16.98630137	2800.0	13.80172491	41.83578120000001	0.15813	0.7672091999999999	
OROVIL_6_UNIT	ngct	PGE_valley	7.5	15.36	15.42	15.49	3	8	1	1	3.17	3.287671233	525.0	13.80172491	41.83578120000001	0.15813	0.7672091999999999	
GILROY_1_UNIT	ngcc	PGE_bay	120.0	6.63	6.89	7.15	48	120	6	6	2.0	55.12915129	8400.0	22.12786091	5.34355242	0.158551092	4.547333999999999	
GILRPP_1_PL3X4	ngct	PGE_bay	46.2	11.9	11.96	12.03	17	47	1	1	3.17	19.45205479	3234.0	22.12786091	5.34355242	0.158551092	4.547333999999999	
RVSIDE_2_RERCU3	ngct	SCE	49.0	8.49	8.56	8.62	18	49	1	1	3.17	20.54794521	3430.0	19.51658193	0.981221461	0.160466163	2.940709	
RVSIDE_2_RERCU4	ngct	SCE	49.0	8.49	8.56	8.62	18	49	1	1	3.17	20.54794521	3430.0	19.51658193	0.981221461	0.160466163	2.940709	
GATWAY_2_PL1X3	ngcc	PGE_bay	562.5	5.91	6.17	6.43	225	563	1	1	2.0	258.4870849	39375.0	19.18819488	1.803025729	0.160751914	7.069397	
ORMOND_7_UNIT1	ngst	SCE	741.27	11.49	12.19	12.9	297	742	6	6	2.0	153.86503069999998	51888.9	37.3326484	1.016157596	0.163529805	2.061651	
ORMOND_7_UNIT2	ngst	SCE	775.0	11.49	12.19	12.9	310	775	6	6	2.0	160.8588957	54250.0	37.3326484	1.016157596	0.163529805	2.061651	
SENTNL_2_CTG1	ngct	SCE	92.09	7.63	7.7	7.76	33	93	1	1	3.17	38.90410959	6446.3	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG2	ngct	SCE	92.4	7.63	7.7	7.76	33	93	1	1	3.17	38.90410959	6468.0	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG3	ngct	SCE	92.36	7.63	7.7	7.76	33	93	1	1	3.17	38.90410959	6465.2	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG4	ngct	SCE	91.98	7.63	7.7	7.76	33	92	1	1	3.17	38.90410959	6438.6	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG5	ngct	SCE	91.83	7.63	7.7	7.76	33	92	1	1	3.17	38.63013699	6428.1	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG6	ngct	SCE	92.16	7.63	7.7	7.76	33	93	1	1	3.17	38.90410959	6451.2	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG7	ngct	SCE	91.84	7.63	7.7	7.76	33	92	1	1	3.17	38.63013699	6428.8	20.02186584	0.980152301	0.164492245	2.940709	
SENTNL_2_CTG8	ngct	SCE	91.56	7.63	7.7	7.76	33	92	1	1	3.17	38.63013699	6409.2	20.02186584	0.980152301	0.164492245	2.940709	
GILRPP_1_PL1X2	ngct	PGE_bay	95.4	11.9	11.96	12.03	34	96	1	1	3.17	40.21917808	6678.0	23.14685751	4.27629206	0.16578652300000002	4.547333999999999	
CHINO_6_CIMGEN	ngct	SCE	31.6	6.93	7.0	7.06	12	32	1	1	3.17	13.42465753	2212.0	17.05729171	12.948463	0.167035	1.338059	
PLMSSR_6_HISIER	ngct	PGE_valley	6.0	8.66	8.73	8.79	3	6	1	1	3.17	2.465753425	420.0	15.79299664	82.57223520000001	0.17085	0.8178269	
PIOPIC_2_CTG1	ngct	SDGE	106.0	7.87	7.94	8.0	17	106	1	1	3.17	44.65753425	7420.0	17.20001141	1.24391183	0.17138811	4.557958999999999	
PIOPIC_2_CTG2	ngct	SDGE	106.0	7.87	7.94	8.0	34	106	1	1	3.17	44.65753425	7420.0	17.20001141	1.24391183	0.17138811	4.557958999999999	
PIOPIC_2_CTG3	ngct	SDGE	106.0	7.87	7.94	8.0	17	106	1	1	3.17	44.65753425	7420.0	17.20001141	1.24391183	0.17138811	4.557958999999999	
LARKSP_6_UNIT1	ngct	SDGE	46.1	11.9	11.97	12.03	22	47	1	1	3.17	19.45205479	3227.0	17.50171521	3.011828978	0.174429373	4.557958999999999	
LARKSP_6_UNIT2	ngct	SDGE	47.98	11.9	11.97	12.03	18	48	1	1	3.17	20.273972600000004	3358.6	17.50171521	3.011828978	0.174429373	4.557958999999999	
SIERRA_1_UNITS	ngct	PGE_valley	52.43	8.85	8.91	8.98	19	53	1	1	3.17	22.19178082	3670.1	23.05513385	16.01914	0.177596	1.413492	
ANAHM_2_CANYN1	ngct	SCE	49.4	8.35	8.41	8.48	18	50	1	1	3.17	20.82191781	3458.0	22.742547000000002	1.325425923	0.17795336399999998	5.506480000000001	
ANAHM_2_CANYN2	ngct	SCE	49.4	8.35	8.41	8.48	18	50	1	1	3.17	20.82191781	3458.0	22.742547000000002	1.325425923	0.17795336399999998	5.506480000000001	
ANAHM_2_CANYN3	ngct	SCE	49.4	8.35	8.41	8.48	18	50	1	1	3.17	20.82191781	3458.0	22.742547000000002	1.325425923	0.17795336399999998	5.506480000000001	
ANAHM_2_CANYN4	ngct	SCE	49.4	8.35	8.41	8.48	18	50	1	1	3.17	20.82191781	3458.0	22.742547000000002	1.325425923	0.17795336399999998	5.506480000000001	
PALOMR_2_PL1X3	ngcc	SDGE	575.0	9.7	9.96	10.22	230	575	2	2	2.0	264.2066421	40250.0	18.31060058	1.199947474	0.18244185	4.557958999999999	
RVRVEW_1_UNITA1	ngct	PGE_bay	48.7	9.3	9.37	9.43	18	49	1	1	3.17	20.52054795	3409.0	21.97400672	3.6278380460000004	0.18411896600000002	7.069397	
ANAHM_7_CT	ngct	SCE	42.81	11.9	11.97	12.03	15	43	1	1	3.17	18.08219178	2996.7	23.59971624	3.434124873	0.18466563100000002	5.506480000000001	
ESCNDO_6_UNITB1	ngct	SDGE	48.04	11.9	11.97	12.03	13	49	1	1	3.17	20.273972600000004	3362.8	18.34876003	1.5598428869999998	0.185657021	4.557958999999999	
OTMESA_2_PL1X3	ngcc	SDGE	603.68	9.62	9.88	10.14	242	604	1	1	2.0	277.49077489999996	42257.6	19.77952453	1.6946308280000002	0.197075542	4.557958999999999	
MRGT_6_MMAREF	ngct	SDGE	48.0	7.9	7.96	8.03	17	48	1	1	3.17	20.273972600000004	3360.0	19.91149872	2.238416871	0.198496495	4.557958999999999	
DOUBLC_1_UNITS	ngct	PGE_valley	52.23	8.68	8.75	8.81	19	53	1	1	3.17	21.91780822	3656.1	26.00262691	18.0669125	0.202092	1.413492	
KERNFT_1_UNITS	ngct	PGE_valley	52.4	8.67	8.73	8.8	19	53	1	1	3.17	22.19178082	3668.0	26.165098999999998	18.1803625	0.202092	1.413492	
ESCO_6_GLMQF	ngct	SDGE	49.9	6.97	7.04	7.1	113	50	1	1	3.17	21.09589041	3493.0	20.27994502	2.174122289	0.202140072	4.557958999999999	
ESCNDO_6_PL1X2	ngct	SDGE	48.71	7.63	7.7	7.76	38	49	1	1	3.17	20.54794521	3409.7	20.53786302	1.0819145479999999	0.20465961300000002	4.557958999999999	
ELCAJN_6_LM6K	ngct	SDGE	48.1	8.13	8.2	8.26	16	49	1	1	3.17	20.273972600000004	3367.0	20.92635615	1.961219564	0.208515272	4.557958999999999	
OGROVE_6_PL1X2	ngct	SDGE	96.0	11.9	11.97	12.03	18	96	1	1	3.17	40.54794521	6720.0	21.00604914	2.0694110180000003	0.209342394	4.557958999999999	
COCOPP_2_CTG1	ngct	PGE_bay	204.2	8.65	8.71	8.78	72	205	1	1	3.17	86.08219178	14294.0	25.5576339	1.159682365	0.21412309	7.069397	
COCOPP_2_CTG2	ngct	PGE_bay	202.7	8.65	8.71	8.78	71	203	1	1	3.17	85.45205479	14189.0	25.5576339	1.159682365	0.21412309	7.069397	
COCOPP_2_CTG3	ngct	PGE_bay	208.96	8.65	8.71	8.78	74	209	1	1	3.17	88.08219178	14627.2	25.5576339	1.159682365	0.21412309	7.069397	
COCOPP_2_CTG4	ngct	PGE_bay	204.29	8.65	8.71	8.78	72	205	1	1	3.17	86.10958904	14300.3	25.5576339	1.159682365	0.21412309	7.069397	
TXMCKT_6_UNIT	ngct	PGE_valley	11.2	6.41	6.48	6.54	4	12	1	1	3.17	4.657534247	784.0	28.91508962	20.1884275	0.226588	1.413492	
REDBLF_6_UNIT	ngct	PGE_valley	44.0	9.48	9.54	9.61	16	44	1	1	3.17	18.63013699	3080.0	25.94417134	70.768175	0.22803	0.5143398	
CHEVCO_6_UNIT_2	ngcc	PGE_valley	12.5	7.13	7.39	7.65	5	13	6	6	2.0	5.904059041	875.0	12.963166900000001	8.883352499999999	0.23004000000000002	1.25732	
CHEVCO_6_UNIT1	ngct	PGE_valley	19.0	8.02	8.08	8.15	7	19	1	1	3.17	7.945205479	1330.0	12.963166900000001	8.883352499999999	0.23004000000000002	1.25732	
HNTGBH_7_UNIT1	ngst	SCE	225.75	11.19	11.89	12.6	91	226	6	6	2.0	46.87116564	15802.5	30.07818349	2.1296275000000002	0.23318049999999999	5.506480000000001	
HNTGBH_7_UNIT2	ngst	SCE	225.8	11.19	11.89	12.6	91	226	6	6	2.0	46.87116564	15806.0	30.07818349	2.1296275000000002	0.23318049999999999	5.506480000000001	
BUCKBL_2_PL1X3	ngcc	SCE	493.63	9.91	10.17	10.43	198	494	1	1	2.0	226.93726940000002	34554.1	28.47555532	1.01645714	0.233981527	2.940709	
COLGA1_6_SHELLW	ngct	PGE_valley	52.9	6.23	6.29	6.36	19	53	1	1	3.17	22.19178082	3703.0	13.63744758	9.473719500000001	0.2444175	1.25732	
OAK_C_7_UNIT_1	oil	PGE_bay	55.0	13.68	13.75	13.81	20	55	1	1	3.17	23.17808219	3850.0	58.23378054	174.4293	0.2507085	4.983455999999999	
