set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	846	4012.1339649594065	97.63805660935115	0.0	35.0
PGE_bay	847	4147.195403122656	130.26972289721323	0.02272076683884301	35.0
PGE_bay	848	4667.806445696636	167.52634976130776	4.654917106107962	35.0
PGE_bay	849	5055.054208470247	152.62369901566996	13.91362959293649	35.0
PGE_bay	850	5112.493223580608	166.11316736301453	20.008475297456126	35.0
PGE_bay	851	5064.624557309558	146.07167153267397	21.84885741140241	35.0
PGE_bay	852	4807.520769267187	161.74514904101719	21.45976427928722	35.0
PGE_bay	853	4803.24010604455	186.66854770182533	21.82613664456356	35.0
PGE_bay	854	4711.289634252406	188.98102798994148	22.31463313159869	35.0
PGE_bay	855	4690.872942622433	234.45980698956026	21.263797665302203	35.0
PGE_bay	856	4781.255931995047	215.95996468463053	16.52935787525829	35.0
PGE_bay	857	4841.231889738087	138.74881728697267	5.881838515405484	35.0
PGE_bay	858	4892.684626820941	100.97830591440787	0.0	35.0
PGE_bay	859	5089.787950275898	91.59991363482548	0.0	35.0
PGE_bay	860	4972.931437251881	77.3396185247755	0.0	35.0
PGE_bay	861	4890.5069399600125	63.85015017743093	0.0	35.0
PGE_bay	862	4782.527839790188	39.56910715221072	0.0	35.0
PGE_bay	863	4523.880268487988	27.23587894892427	0.0	35.0
PGE_bay	864	4246.115311853906	19.91302470322293	0.0	35.0
PGE_bay	865	3720.525766493165	196.05678138352238	0.0	35.0
PGE_bay	866	3568.6815791280633	195.0296338713626	0.0	35.0
PGE_bay	867	3526.7869428025483	177.43973272562417	0.0	35.0
PGE_bay	868	3509.150020091713	169.35094606736484	0.0	35.0
PGE_bay	869	3716.770114661015	130.70452092234834	0.0	35.0
PGE_bay	870	3833.4928784461854	101.68760370383089	0.0	35.0
PGE_bay	871	4042.749562256379	105.15422655737062	0.0	35.0
PGE_bay	872	4444.9500695134475	104.76904624031062	4.680674967287894	35.0
PGE_bay	873	4830.2050663763375	106.05298063051052	15.021635404667606	35.0
PGE_bay	874	4901.626427438429	124.41324241036884	19.112285602255152	35.0
PGE_bay	875	4894.921175272055	156.12642184830602	20.56335130381485	35.0
PGE_bay	876	4641.410576199429	159.33625782380577	19.002185286378058	35.0
PGE_bay	877	4575.062582290319	137.38097975138768	19.391771019481634	35.0
PGE_bay	878	4484.456463720119	128.26504558096852	20.916236931626067	35.0
PGE_bay	879	4401.346621718105	124.41324241036884	19.64302558648322	35.0
PGE_bay	880	4362.111563513716	139.43527477570748	15.111974125387274	35.0
PGE_bay	881	4399.210607928289	128.65022589802848	5.77885504103638	35.0
PGE_bay	882	4544.4154186698415	89.87540731399196	0.0	35.0
PGE_bay	883	4869.465135294127	74.08301431453336	0.0	35.0
PGE_bay	884	4986.290954553738	70.87317833903367	0.0	35.0
PGE_bay	885	4873.684298907715	57.135080363894886	0.0	35.0
PGE_bay	886	4687.235094641675	49.68826090073555	0.0	35.0
PGE_bay	887	4475.460025412826	41.984654559536246	0.0	35.0
PGE_bay	888	4141.421160432179	45.32288397405594	0.0	35.0
PGE_bay	889	4255.799813376847	134.39726983340668	0.0	35.0
PGE_bay	890	4156.9169824098535	116.16174283677992	0.0	35.0
PGE_bay	891	4148.591371840878	103.38251525646669	0.0	35.0
PGE_bay	892	4139.991892008735	92.46991642383963	0.0	35.0
PGE_bay	893	4268.218707892083	94.62371882501603	0.0	35.0
PGE_bay	894	4386.1889885153205	94.76730565176112	0.0	35.0
PGE_bay	895	4600.335252982782	81.55731759121262	0.0	35.0
PGE_bay	896	5157.577765022483	60.019293579448714	1.5928257884421948	35.0
PGE_bay	897	5449.147903028052	38.05050908744955	5.677797543632431	35.0
PGE_bay	898	5499.41413669849	34.03007793858694	10.304151097703299	35.0
PGE_bay	899	5522.9255551278475	59.732119925958514	13.252668498218487	35.0
PGE_bay	900	5182.179959273799	72.94210798650704	14.232524811895004	35.0
PGE_bay	901	5120.7484082041055	70.0703714516052	13.780627607870674	35.0
PGE_bay	902	5064.666164656249	47.814413306115846	13.78510183761349	35.0
PGE_bay	903	5060.2326756358425	32.73779649788112	13.570338809958363	35.0
PGE_bay	904	5140.899672501214	28.57377852227343	10.66656370687133	35.0
PGE_bay	905	5070.624847719944	32.59420967113602	4.040229457762084	35.0
PGE_bay	906	5184.341256648103	22.399544972234448	0.0	35.0
PGE_bay	907	5439.919976505213	15.650964115215098	0.0	35.0
PGE_bay	908	5508.892908193182	11.199772486117224	0.0	35.0
PGE_bay	909	5463.465616822567	9.045970084940835	0.0	35.0
PGE_bay	910	5290.409787887098	9.189556911685928	0.0	35.0
PGE_bay	911	4970.034101114735	8.471622777960464	0.0	35.0
PGE_bay	912	4595.778188552476	11.774119793097595	0.0	35.0
PGE_bay	913	4340.8480848533	94.09610671379004	0.0	35.0
PGE_bay	914	4258.193007634703	54.69498213942066	0.0	35.0
PGE_bay	915	4299.151642726115	27.6067089945417	0.0	35.0
PGE_bay	916	4263.566288755835	23.84804908448673	0.0	35.0
PGE_bay	917	4444.515971672686	21.9039146482514	0.0	35.0
PGE_bay	918	4521.67207161569	23.45922219723966	0.0	35.0
PGE_bay	919	4916.983655197158	23.97765804690242	0.0	35.0
PGE_bay	920	5492.499914666336	21.51508776100433	3.4677014187026782	35.0
PGE_bay	921	5959.383574475786	19.182126437521937	10.223401510523443	35.0
PGE_bay	922	5943.744239871386	21.644696723420022	15.378624024481432	35.0
PGE_bay	923	5897.452993085987	25.14413870864362	17.200922178925193	35.0
PGE_bay	924	5624.490966628986	27.47710003212602	17.86919176406789	35.0
PGE_bay	925	5532.646452097223	26.18101040796913	19.026028188768706	35.0
PGE_bay	926	5377.6797124621335	29.68045239319272	17.978698124658496	35.0
PGE_bay	927	5335.7406307794345	37.71620806296543	15.869998719439305	35.0
PGE_bay	928	5475.72175887161	115.22236758754728	15.055720653509118	35.0
PGE_bay	929	5456.208862581946	145.03242894315574	7.6907159399405955	35.0
PGE_bay	930	5503.073307813314	172.50952897528174	0.0	35.0
PGE_bay	931	5597.603971969743	201.41232759398034	0.0	35.0
PGE_bay	932	5622.482396803896	164.34416434309333	0.0	35.0
PGE_bay	933	5528.864396270827	230.70395309992594	0.0	35.0
PGE_bay	934	5352.706907231951	293.95312675878205	0.0	35.0
PGE_bay	935	5183.053790940312	261.16205926761285	0.0	35.0
PGE_bay	936	4916.475696847495	233.4257413106554	0.0	35.0
PGE_bay	937	4761.597041831057	123.62511541956731	0.0	35.0
PGE_bay	938	4577.297194620493	214.53712337426455	0.0	35.0
PGE_bay	939	4594.9407187492325	318.8894002873968	0.0	35.0
PGE_bay	940	4541.84431598829	310.1405459653966	0.0	35.0
PGE_bay	941	4640.7170018956185	231.52765205756924	0.0	35.0
PGE_bay	942	4808.747721979581	142.39077396530678	0.0	35.0
PGE_bay	943	5137.319621146117	115.5102360484368	0.0	35.0
PGE_bay	944	5776.328980936816	119.56767573400204	2.95783326515605	35.0
PGE_bay	945	6096.457575423901	209.97250372800357	10.248965116801802	35.0
PGE_bay	946	6187.525605441872	258.5349849646131	13.215540746288363	35.0
PGE_bay	947	6202.029731521986	220.8768728829603	14.328735137706696	35.0
PGE_bay	948	5909.6615015604175	256.8866500923522	15.832421802554505	35.0
PGE_bay	949	5831.556771531022	280.85090323522223	16.727057085710076	35.0
PGE_bay	950	5709.863208201738	250.42010559348253	17.714944255057762	35.0
PGE_bay	951	5664.135837810993	199.82890451409037	17.76157019815382	35.0
PGE_bay	952	5729.367337451735	125.90742524269781	14.375361080802755	35.0
PGE_bay	953	5679.460515544084	118.17293084208897	5.694193300605835	35.0
PGE_bay	954	5554.10960651346	132.12037976121962	0.0	35.0
PGE_bay	955	5918.84252906942	145.43385372948075	0.0	35.0
PGE_bay	956	5877.373377229648	146.19462367052427	0.0	35.0
PGE_bay	957	5764.450365031677	146.32141866069816	0.0	35.0
PGE_bay	958	5700.161195808498	168.3837469509594	0.0	35.0
PGE_bay	959	5385.510087297707	177.38619125330737	0.0	35.0
PGE_bay	960	5109.813048422657	177.63978123365524	0.0	35.0
PGE_bay	961	4319.899942627664	74.51898139154939	0.0	35.0
PGE_bay	962	4279.5999802049855	117.22951633713622	0.0	35.0
PGE_bay	963	4219.2589051111845	124.66858848982102	0.0	35.0
PGE_bay	964	4210.2481844632375	129.5424633484766	0.0	35.0
PGE_bay	965	4265.686915404814	126.46422659564148	0.0	35.0
PGE_bay	966	4445.729346864919	121.20557214288155	0.0	35.0
PGE_bay	967	4722.619564470307	140.0597722539964	0.06511401034076218	35.0
PGE_bay	968	5313.338276132745	135.95545658354968	4.413597483532532	35.0
PGE_bay	969	5590.367360930533	125.18162794862684	11.032578186867395	35.0
PGE_bay	970	5586.026735596624	100.55573392594617	17.082519060702563	35.0
PGE_bay	971	5605.700718354985	102.73615162587103	18.66790366030373	35.0
PGE_bay	972	5489.527998327794	113.89475985489821	18.19511932435124	35.0
PGE_bay	973	5477.982546831114	112.22738161377923	17.43639955168497	35.0
PGE_bay	974	5402.7339305241185	109.91870404915288	17.35429927777705	35.0
PGE_bay	975	5390.954807193502	95.55359920258915	14.517593262062107	35.0
PGE_bay	976	5354.78429448181	83.88195151475611	11.601618016367105	35.0
PGE_bay	977	5360.174614708689	80.5471950325181	4.037068641127256	35.0
PGE_bay	978	5313.965321359975	51.04742615118186	0.0	35.0
PGE_bay	979	5447.5137901898825	50.277866962973086	0.0	35.0
PGE_bay	980	5536.610835629886	55.15174182162863	0.0	35.0
PGE_bay	981	5428.490335241704	59.76909695088126	0.0	35.0
PGE_bay	982	5175.947312082013	57.20389965685203	0.0	35.0
PGE_bay	983	4880.080625470747	71.31248477401283	0.0	35.0
PGE_bay	984	4650.571034926848	84.0102113794576	0.0	35.0
PGE_bay	985	4599.627662332135	139.07140618537355	0.0	35.0
PGE_bay	986	4388.876285838315	177.61251293829682	0.0	35.0
PGE_bay	987	4283.975427830356	265.07117826223816	0.0	35.0
PGE_bay	988	4276.722047394525	276.92998034006064	0.0	35.0
PGE_bay	989	4351.077210259198	215.47982411861653	0.0	35.0
PGE_bay	990	4490.44408845652	177.88203116733823	0.0	35.0
PGE_bay	991	4836.630057103011	148.63930331634398	0.06493628826464105	35.0
PGE_bay	992	5417.757514537533	158.34195956183518	4.401551017590235	35.0
PGE_bay	993	5724.609993655296	187.58468741282942	11.002465885535054	35.0
PGE_bay	994	5748.72629225714	237.44555978549235	17.035894060384532	35.0
PGE_bay	995	5769.722557586759	272.34817044635656	18.616951513784485	35.0
PGE_bay	996	5595.705997767245	264.666900918676	18.14545759464557	35.0
PGE_bay	997	5564.532847615628	262.64551420086536	17.38880867051845	35.0
PGE_bay	998	5433.254527339846	237.31080067097162	17.306932480967376	35.0
PGE_bay	999	5412.111482721411	219.65735666875855	14.477968966133886	35.0
PGE_bay	1000	5616.7976496961055	210.0894595377881	11.569952578630398	35.0
PGE_bay	1001	5390.507720257103	154.1644270116931	4.026049872407747	35.0
PGE_bay	1002	5488.227312271772	185.42854158049806	0.0	35.0
PGE_bay	1003	5479.5903865141445	259.0070181088061	0.0	35.0
PGE_bay	1004	5616.560557004173	314.79729152038044	0.0	35.0
PGE_bay	1005	5524.61810666212	346.60044254726813	0.0	35.0
PGE_bay	1006	5307.1261360527305	349.83466129576516	0.0	35.0
PGE_bay	1007	5175.0451789598355	336.0892316146527	0.0	35.0
PGE_bay	1008	4795.088854689184	276.25618476745717	0.0	35.0
PGE_bay	1009	4333.828635772751	158.70347851562417	0.0	35.0
PGE_bay	1010	4206.485070646398	187.0433853934142	0.0	35.0
PGE_bay	1011	4139.002937921715	187.8342665155851	0.0	35.0
PGE_bay	1012	4086.1656912712047	177.42099840700175	0.0	35.0
PGE_bay	1013	4107.7949329297935	173.46659279614735	0.0	35.0
PGE_bay	1014	4298.645351532057	171.62120351108197	0.0	35.0
PGE_bay	1015	4531.664711220889	170.4348818278256	0.19390600950152082	35.0
PGE_bay	1016	5046.483029251126	172.93933871470009	5.087724344539903	35.0
PGE_bay	1017	5329.92636656175	158.30803795453872	12.188377740095595	35.0
PGE_bay	1018	5422.425220489794	149.74015913102085	16.523562095379596	35.0
PGE_bay	1019	5492.525693847379	154.48544586404614	18.204080844392777	35.0
PGE_bay	1020	5203.487500677488	152.77187009934252	18.231781702893	35.0
PGE_bay	1021	5176.0888714014945	147.63114280523178	16.20038541287706	35.0
PGE_bay	1022	5045.67751608187	148.02658336631725	15.346275609120362	35.0
PGE_bay	1023	5054.45109715731	157.51715683236785	15.055416594868083	35.0
PGE_bay	1024	5012.536002367561	151.98098897717168	12.543872090848382	35.0
PGE_bay	1025	5034.635944739458	135.8997394930303	6.560486654801454	35.0
PGE_bay	1026	5036.77091524948	125.88191194553247	0.0	35.0
PGE_bay	1027	5093.14976806359	124.5637767419143	0.0	35.0
PGE_bay	1028	5277.544763873139	122.45476041612531	0.0	35.0
PGE_bay	1029	5213.427013211311	120.74118465142173	0.0	35.0
PGE_bay	1030	4961.770808828521	101.23278363787324	0.0	35.0
PGE_bay	1031	4753.7687664625955	92.13765073290806	0.0	35.0
PGE_bay	1032	4509.318457546834	88.18324512205362	0.0	35.0
PGE_bay	1033	4646.3818501036385	304.68882570303157	0.0	35.0
PGE_bay	1034	4450.078038767215	251.658396783062	0.0	35.0
PGE_bay	1035	4353.565034941495	195.92921829973517	0.0	35.0
PGE_bay	1036	4413.54349978123	100.52842123505695	0.0	35.0
PGE_bay	1037	4454.547042470157	75.43005029583466	0.0	35.0
PGE_bay	1038	4588.421026918441	71.3819259507988	0.0	35.0
PGE_bay	1039	4779.493216417298	48.98230457493379	0.1600599780847412	35.0
PGE_bay	1040	5288.024199979552	36.972869017994086	6.329991038065599	35.0
PGE_bay	1041	5677.223693362347	44.93418022989793	17.431293803800152	35.0
PGE_bay	1042	5819.155948447862	43.71974292638717	22.957173999582885	35.0
PGE_bay	1043	5799.55077773687	29.146495284258116	24.46249998395129	35.0
PGE_bay	1044	5476.087703558077	35.48855675814761	24.443445224655484	35.0
PGE_bay	1045	5396.5614029092885	21.724933985025725	24.473932839528768	35.0
